-0.9464333959305816,-1.3420255751688288,-0.007123879715615879,-1.0284889938194275,-0.10101565280099113,-0.09871482741535512,0.1699328011646786,2.465505159780022,-0.08056756845386913
0.07095648527612108,-0.8607856503738843,0.6878935358269542,-0.091782763303723,-0.10101565280099113,-0.09871482741535512,0.1699328011646786,0.5052586964655086,-0.5709968184781913
-0.07438492632483656,-0.7805789962413935,-1.860503654495801,-0.01972843787943796,-0.10101565280099113,-0.09871482741535512,-0.007161347195702401,-0.52153707003257,1.8811494316434194
0.5069807200789932,-0.6201656879764122,1.4987471872932847,-0.3079457395765779,-0.10101565280099113,-0.09871482741535512,3.1805333232911535,0.411913626783865,-0.5709968184781913
-1.8184818655363266,-0.7805789962413935,0.45622106397943085,-0.7402716921222877,-0.10101565280099113,-0.09871482741535512,-1.2468203857183684,-0.52153707003257,-0.08056756845386913
-0.1470556321253154,-0.05871910904897675,-0.12296011563937756,-0.01972843787943796,-0.10101565280099113,-0.09871482741535512,-1.9551969791598913,-0.05481172162435233,2.3715786816677418
0.4343100142785152,-1.1816122669038476,-0.3546325874869009,1.0610864434848364,-0.10101565280099113,-0.09871482741535512,-0.007161347195702401,-0.52153707003257,-0.08056756845386913
-0.801091984329624,-0.21913241731395844,0.6878935358269542,-0.7402716921222877,-0.10101565280099113,-0.09871482741535512,-0.5384437922768454,-0.52153707003257,-0.08056756845386913
-0.6557505727286668,-0.5399590338439214,-0.007123879715615879,0.1243802129691321,-0.10101565280099113,-0.09871482741535512,-0.007161347195702401,-0.52153707003257,-0.08056756845386913
0.07095648527612108,1.0641740488058942,-2.3238485981908474,0.6287604909391266,-0.10101565280099113,-0.09871482741535512,0.5241210978854406,-0.05481172162435233,1.8811494316434194
-0.5104091611277091,-0.8607856503738843,0.45622106397943085,-0.8843803429708575,-0.10101565280099113,-0.09871482741535512,-0.5384437922768454,-0.52153707003257,-0.5709968184781913
0.21629789687707873,1.4652073194683484,-1.860503654495801,1.1331407689091213,-0.10101565280099113,-0.09871482741535512,0.7012152462458215,-0.05481172162435233,1.8811494316434194
-0.6557505727286668,0.10169419921600494,0.9195660076744763,-0.8123260175465727,-0.10101565280099113,-0.09871482741535512,-0.8926320889976064,-0.05481172162435233,-0.08056756845386913
-0.07438492632483656,-0.6201656879764122,0.45622106397943085,-0.6682173666980027,-0.10101565280099113,-0.09871482741535512,-0.007161347195702401,0.7852939055104389,-0.08056756845386913
-0.5830798669281879,-1.983678808228755,1.1512384795219996,-0.8843803429708575,-0.10101565280099113,-0.09871482741535512,-0.8926320889976064,-0.52153707003257,-0.08056756845386913
0.21629789687707873,-0.5399590338439214,-0.3546325874869009,-0.8123260175465727,-0.10101565280099113,-0.09871482741535512,1.4095918396873435,-0.52153707003257,-0.08056756845386913
0.6523221316799509,-0.1389257631814676,-0.007123879715615879,-0.8843803429708575,-0.10101565280099113,-0.09871482741535512,-0.8926320889976064,-0.24150186098763948,-0.08056756845386913
-0.801091984329624,0.66314077814344,-0.007123879715615879,-0.01972843787943796,-0.10101565280099113,-0.09871482741535512,0.7012152462458215,2.932230508188239,1.8811494316434194
-1.1644455133320177,-0.1389257631814676,-0.3546325874869009,-0.5241087158494327,-0.10101565280099113,-0.09871482741535512,-0.007161347195702401,0.22522348742057788,-0.5709968184781913
-0.8737626901301028,0.10169419921600494,2.8887820183784236,-0.6682173666980027,-0.10101565280099113,-0.09871482741535512,0.8783093946062025,-0.52153707003257,-0.08056756845386913
0.3616393084780364,0.2621075074809866,0.6878935358269542,0.19643453839341674,-0.10101565280099113,-0.09871482741535512,-0.3613496439164644,-0.52153707003257,-1.0614260685025134
0.21629789687707873,0.34231416161347744,-0.817977531181947,-1.1725976446679975,-0.10101565280099113,-0.09871482741535512,1.2324976913269625,0.411913626783865,-0.5709968184781913
-0.43773845532723027,0.4225208157459683,0.1087123562081458,-0.7402716921222877,-0.10101565280099113,-0.09871482741535512,1.7637801364081056,-0.52153707003257,-0.08056756845386913
0.3616393084780364,-0.3795457255789397,-0.5863050593344237,1.9977926740005414,-0.10101565280099113,-0.09871482741535512,-0.007161347195702401,-0.52153707003257,-1.0614260685025134
-0.2923970437262726,0.9839673946734033,0.45622106397943085,-0.091782763303723,-0.10101565280099113,-0.09871482741535512,-0.7155379406372254,-0.52153707003257,-0.08056756845386913
-0.7284212785291452,0.10169419921600494,-0.9338137671057087,-0.9564346683951426,-0.10101565280099113,-0.09871482741535512,-0.8926320889976064,-0.24150186098763948,1.8811494316434194
0.21629789687707873,0.10169419921600494,0.45622106397943085,-0.3800000650008629,-0.10101565280099113,-0.09871482741535512,-0.8926320889976064,-0.52153707003257,-0.5709968184781913
-1.8911525713368056,-1.261818921036338,2.1937646028358535,-0.5961630412737178,-0.10101565280099113,-0.09871482741535512,0.3470269495250596,-0.52153707003257,-0.08056756845386913
-0.801091984329624,1.0641740488058942,-1.0496500030294704,0.05232588754484707,-0.10101565280099113,-0.09871482741535512,-0.1842554955560834,-0.52153707003257,1.8811494316434194
-1.2371162191324965,-0.29933907144644883,0.34038482805566916,0.19643453839341674,-0.10101565280099113,-0.09871482741535512,-0.007161347195702401,2.5588502294616657,-0.5709968184781913
0.07095648527612108,-0.1389257631814676,0.1087123562081458,-0.01972843787943796,-0.10101565280099113,-0.09871482741535512,0.1699328011646786,-0.05481172162435233,-0.08056756845386913
1.088346366482824,0.9037607405409125,-1.2813224748769931,0.26848886381770176,-0.10101565280099113,-0.09871482741535512,1.2324976913269625,0.03853334805729125,1.8811494316434194
