-0.578889262069432,-1.0149746645345854,-1.0738513343052194,0.13869733144246335,0.1834678471082974,-1.259757236209717,-1.391012031843452,1.3361579736268459,-0.2778138847089867,1.0000642400801447,-1.565711110609279,-1.4153892540538968,-0.37730611478486953,1.294414040858686
-0.8523581951867633,1.342276217656878,-0.03044153342605359,0.43047542129179384,-0.8698650756428427,0.04053646633668211,-1.058002358131934,1.0923878251193357,-0.8998833453451396,1.021353686240134,-1.6506740339150403,-1.3741135269025442,-0.7565037671549183,1.294414040858686
-0.9890926617454278,-0.6066319920289777,-0.9993220628138503,-0.15308075840686713,-1.4316426344434505,-0.9901841515354635,0.029176282514492773,0.0360505149201254,0.11961938180855557,-0.7882492373589439,0.2185102788117197,0.8135000121191485,-0.7881035715190889,0.06081139789268986
-0.14382505029186143,1.3144346718042228,0.9757036317074285,-0.2697919943465989,0.11324565225822139,0.2149661093611996,0.40136356489795455,-0.9390300791099148,0.7244091352048158,-0.3198814218391825,0.34595466377036255,1.2950501622182633,0.03349134194934987,-1.1727912450733062
0.5522776885522529,1.1195438508356372,-0.7384696125940593,-0.007191713482201895,-0.8698650756428427,-1.0377558723603315,-1.4889560535233104,1.7424415544726954,-1.17635866118343,0.19106528600055717,-0.5886374925930175,-1.0439077096917226,-0.5669049409698939,1.294414040858686
0.2912391614857092,-0.690156629586943,1.6837317108754342,-1.1743040728795238,0.6750232110588293,0.5162536745853652,0.6658124234335719,-0.2077196335873844,-0.34693271366855893,-0.27730252951920437,0.6008434336876483,0.2769155591515633,0.38108918995522784,-1.1727912450733062
-0.9890926617454278,1.38867879407797,-0.7012049768483739,-0.2989698033315324,0.8154676007589814,-1.4183296389592779,-1.1951239884837355,-0.6140032144332348,-0.7270862729462084,1.2597954832320128,-1.2683408790391122,-0.7962533467836065,0.30208967904480105,1.294414040858686
-0.4048635773584029,-0.5880709614605409,-0.4030878908828991,0.8681425560657896,-1.1507538550431466,-1.4183296389592779,-0.2352725760211244,0.9298743927809955,0.11961938180855557,-0.8308281296789222,-0.2912672610228513,-0.21839316666466888,-0.8576231411202646,0.06081139789268986
-0.8896494133391257,-1.1913044549347342,-0.4030878908828991,-1.0284150279548585,0.043023457408145394,-0.3558945405372201,-0.8914975212761748,2.148725135318546,-1.9885049014584077,-0.8436017973749156,1.2805468201337427,-1.2502863454484863,-0.25090689732818666,0.06081139789268986
-1.2004095646088193,-0.513826839186794,-0.2540293479001609,-0.2989698033315324,-1.3614204395933747,-1.0694703529102436,-0.48992703238875596,1.254901257457676,0.13689908904844872,-1.214038160558727,0.5583619720347673,-0.4247718024214322,-0.8829029846116011,0.06081139789268986
-1.560891340081665,-0.23541138066024334,1.460143896401327,2.6188110951617727,-0.5889762962425386,-0.22903661833757127,0.23485872804219557,1.7424415544726954,0.3442555759271666,-0.958564806638857,0.09106589385307683,-0.1908760152304337,-0.9271427107214402,0.06081139789268986
0.9624810882282486,-0.5880709614605409,0.11861700955668462,-1.6119712076535195,0.7452454059089054,2.5459804297797444,1.7040190532400699,-0.3702330659257246,0.5343323555659913,0.7658803323202641,0.2609917404646006,0.9373271935732064,1.3606831252445204,-1.1727912450733062
0.8381770277203716,-0.8850474505555286,0.41673409552216106,-0.8241703650603275,0.5345788213586774,1.784832896581852,1.6354582380641687,-1.4265703761249349,0.8280873786441747,0.6594331015203183,-0.24878579936997033,0.40074274060562176,1.6608812667041422,-1.1727912450733062
-0.20597708054579883,0.562712933782536,0.04408773806531551,0.13869733144246335,0.2536900419583734,-1.5451875611589263,-0.7641702930923592,-1.0202867952790848,-1.2627571973828957,0.06332860904062235,-0.8860077241631842,-1.5942507383764253,-0.7249039627907475,1.294414040858686
0.0053398223175927535,-0.5695099308921042,-1.0738513343052194,-0.7366369381055281,0.4643566265086014,1.1505432855836086,0.9792332928091183,-0.6952599306024045,0.8108076714042811,-0.08995540331129968,-0.2912672610228513,1.061154375027265,0.3968890921373132,-1.1727912450733062
-1.2004095646088193,-0.922169511692402,0.41673409552216106,0.8681425560657896,-1.1507538550431466,0.45282471348554076,0.2838307388821245,0.5235908119351455,-0.8998833453451396,-1.0011436989588354,-0.07885995275844651,0.8410171635533836,-1.183101126071223,0.06081139789268986
1.459697330259759,-0.6344735378816327,-0.32855861939153,-0.9408816010000592,1.2368007698594374,1.4676880910827306,0.9792332928091183,-0.8577733629407447,0.8108076714042811,0.4806017537764095,-0.036378491105566034,1.0061200721587946,0.6654874292327644,-1.1727912450733062
-0.2184074865965885,2.0661564098259104,0.34220482403079194,0.5763644662164591,-1.0103094653429947,-0.910897950160683,-1.3224512166675515,0.8486176766118254,-1.2109180756632163,1.021353686240134,-1.7356369572208021,-0.9888734068232523,-0.4247058213311256,1.294414040858686
0.19179591307940716,-0.5602294156078859,-0.9247927913224812,-2.428949859231645,-0.027198737441930607,0.5955398759601453,0.7441676407774582,-0.8577733629407447,-0.4851703715877042,-0.3709760926231565,0.43091758707612443,1.1299472536128525,0.9182858641461301,-1.1727912450733062
-0.019520989783984415,-1.3769147606191017,-2.527172128386916,-1.0284150279548585,-1.0103094653429947,-0.5144669432867808,0.029176282514492773,-1.0202867952790848,-0.17413564126962774,-0.27730252951920437,1.0256580502164567,-0.1358417123619634,-1.1609812630163034,0.06081139789268986
-0.3427115471044655,0.9710556062881438,-1.5210269632534341,-1.0284150279548585,-1.4316426344434505,-1.0218986320853758,-0.7347870865884016,0.5235908119351455,-1.2627571973828957,-0.7882492373589439,-1.055933570774708,-0.6311504381781956,-1.224180871744645,0.06081139789268986
0.5025560643491008,1.2216295189620396,0.7893804529790066,1.0140316009904549,0.7452454059089054,-0.910897950160683,-1.058002358131934,0.5235908119351455,-0.17413564126962774,2.3114941235354762,-0.41871164598149413,-1.4016306783367793,-0.20350719078193055,1.294414040858686
-1.5360305279800879,-0.2446918959444615,1.3110853534185902,0.5763644662164591,2.360355887460653,-1.0694703529102436,-0.9894415429560331,-1.832853956970785,-0.001338568870696157,-1.1714592682387486,0.00610297054731492,-0.4385303781385501,-0.4247058213311256,0.06081139789268986
0.5647080946030404,0.6833596324773746,0.8639097244703756,1.3058096908397854,1.5879117441098174,-1.3866151584093658,-0.42136621721285505,-1.1828002276174248,-0.5370094933073837,1.4258531632799276,-1.523229648956398,-1.759353646981836,-0.8197033758832597,1.294414040858686
0.7138729672124924,2.3816939294893347,-0.14223544066310642,0.13869733144246335,-0.5889762962425386,-0.43518074191200024,-1.175535184147764,0.8486176766118254,-0.934442759824926,-0.3624603141591607,-0.16382287606420842,-0.7274604681980189,-0.661704354062406,1.294414040858686
1.459697330259759,1.490764462204372,0.45399873126784474,-1.8453936795329842,1.9390227183601974,1.1505432855836086,1.0184109014810616,-1.3453136599557647,0.8972062076037473,-0.06440806791931286,-0.24878579936997033,1.3088087379353806,0.0018915375851791475,-1.1727912450733062
-0.8399277891359758,-1.1634629090820794,-0.850263519831112,-0.15308075840686713,-0.9400872704929186,1.943405299331413,1.0771773144889767,-1.4265703761249349,0.5343323555659913,-0.3411708679991716,1.1531024351750996,0.40074274060562176,-1.0725018107966255,0.06081139789268986
-0.230837892647376,-0.9592915728292752,-0.2540293479001609,-0.44485884825619765,1.5176895492597413,-1.2121855153848486,-0.7347870865884016,-1.264056943786595,-1.0726804177440712,-0.49019699111909587,-0.8010448008574222,-1.7731122226989535,-0.4089059191490403,1.294414040858686
-1.0512446919993674,0.5998349949194091,-0.2540293479001609,-0.15308075840686713,-0.3080875168422346,-1.624473762533707,-1.4791616513553245,0.2798206634276357,-1.435554269781827,0.1059075013606005,-1.2258594173862314,-1.030149133974605,-0.7881035715190889,1.294414040858686
-1.4987393098277255,0.4699077809403523,-0.5894110696113211,-0.44485884825619765,0.8154676007589814,-0.8791834696107708,-0.6662262714125008,0.5235908119351455,-1.055400710504178,-1.1075909297587812,0.04858443220019587,-0.0808074094934931,-0.8197033758832597,0.06081139789268986
