-0.9392113719740474,-0.32600429727737906,0.9800231979448163,0.4236662454782112,-0.7386233926224055,0.8050245438053627,0.5254576607514962,0.5129976188495996,-1.1719424608374114,0.5502738938331485,0.7127864449672374,0.3833450208596967,0.3694656724264238,0.5299890944048097,-0.9776350022517708,0.5339737191545744,1.6855960659598201,0.8286422186062554,-0.874761323603124,0.5004885199015805
-1.7287856779047721,-0.32600429727737906,-1.0121551060741545,0.4236662454782112,1.3429516229498286,0.8050245438053627,0.5254576607514962,0.5129976188495996,0.8464028883825752,0.5502738938331485,0.7127864449672374,0.3833450208596967,0.3694656724264238,-0.47393854388021117,-0.34809009979558336,0.614906023111998,0.28072286983498157,0.9200989476736124,1.1339498639299752,0.5004885199015805
-0.9392113719740474,-0.32600429727737906,0.9800231979448163,0.4236662454782112,-0.7386233926224055,0.8050245438053627,0.5254576607514962,0.5129976188495996,0.8464028883825752,0.5502738938331485,0.7127864449672374,0.3833450208596967,0.3694656724264238,-0.6283889497702144,-1.1153479496640617,-0.13371778849417074,0.5929169134182792,0.6457287604715413,-0.874761323603124,0.5004885199015805
-1.1760836637532648,-0.32600429727737906,-1.0121551060741545,0.4236662454782112,-0.7386233926224055,-1.2321804241918812,0.5254576607514962,0.5129976188495996,0.8464028883825752,0.5502738938331485,0.7127864449672374,0.3833450208596967,0.3694656724264238,-0.5511637468252127,-0.23005043058504823,-0.45744700432386537,-0.03147117374831607,1.834666238347183,-0.874761323603124,0.5004885199015805
-1.5708708167186272,-0.32600429727737906,0.9800231979448163,0.4236662454782112,1.3429516229498286,0.8050245438053627,0.5254576607514962,0.5129976188495996,0.8464028883825752,0.5502738938331485,0.7127864449672374,0.3833450208596967,0.3694656724264238,-0.6283889497702144,1.1667523217396176,-0.6800108402067804,0.12462584804333275,1.3773825930103978,1.1339498639299752,0.5004885199015805
-1.4129559555324822,-0.32600429727737906,0.9800231979448163,0.4236662454782112,1.3429516229498286,0.8050245438053627,0.5254576607514962,0.5129976188495996,0.8464028883825752,0.5502738938331485,0.7127864449672374,0.3833450208596967,0.3694656724264238,-0.5511637468252127,-0.48580304720787437,-0.5282627702866111,0.7490139352099273,1.834666238347183,-0.874761323603124,0.5004885199015805
-1.3339985249394097,3.0427067745888743,-1.0121551060741545,-2.3413134618532707,1.3429516229498286,0.8050245438053627,0.5254576607514962,0.5129976188495996,0.8464028883825752,0.5502738938331485,0.7127864449672374,0.3833450208596967,0.3694656724264238,-0.8600645586052191,-1.213714340672841,-0.7407100681748482,0.7490139352099273,0.4628153023368272,-0.874761323603124,0.5004885199015805
1.587426407004272,3.0427067745888743,0.9800231979448163,0.4236662454782112,-0.7386233926224055,-1.2321804241918812,0.5254576607514962,0.5129976188495996,-1.1719424608374114,0.5502738938331485,-1.3916306782693675,0.3833450208596967,0.3694656724264238,-0.16503773210020478,0.6749203666957212,0.6553721750907099,0.12462584804333275,-0.08592507206731513,-0.874761323603124,0.5004885199015805
0.7978521010735473,-0.32600429727737906,-1.0121551060741545,0.4236662454782112,1.3429516229498286,0.8050245438053627,0.5254576607514962,0.5129976188495996,0.8464028883825752,0.5502738938331485,0.7127864449672374,0.3833450208596967,0.3694656724264238,-0.010587326210201633,-1.0563281150587942,-0.22476663044627235,-1.436344369873154,0.09698838606739897,1.1339498639299752,0.5004885199015805
-0.7023390801948299,-0.32600429727737906,-1.0121551060741545,0.4236662454782112,-0.7386233926224055,-1.2321804241918812,0.5254576607514962,0.5129976188495996,0.8464028883825752,0.5502738938331485,0.7127864449672374,-2.58757889080295,0.3694656724264238,-0.6283889497702144,-0.8595953330412357,-0.11348471250481483,-1.280247348081505,-1.3205909144766352,1.1339498639299752,-1.9819345388102585
