0.36582159779043627,-1.3397926994822282,-0.1049708049174227,-0.7366369381055281,0.6750232110588293,0.4052529926606721,-0.6858150757484724,1.498671405965186,-1.9712251942185146,-0.8861806896948939,0.3034732021174816,-0.8925633768034296,-0.029708266778991577,0.06081139789268986
0.07992225862231764,-1.2748290924926997,-2.5644367641326005,-1.320193117804189,-1.5720870241436027,1.1188288050336963,1.1555325318328633,-0.8577733629407447,1.2428003524016098,0.020749716720643813,0.7282878186462911,0.8272585878362664,-0.8133834150104255,0.06081139789268986
-2.033246770011598,-1.5254030051665954,0.41673409552216106,0.43047542129179384,-0.8698650756428427,0.32596679128589195,0.009587478178521097,0.4423340957659754,-0.20869505574941405,-0.9245016927828744,0.6433248953405292,-0.3697374995529619,-1.0282620846867865,0.06081139789268986
-0.4297243894599801,1.3793982787937518,0.04408773806531551,1.0140316009904549,0.043023457408145394,0.8809702009093552,0.5384851952497559,0.5235908119351455,0.6725700134851362,-1.1416540436147637,1.0256580502164567,0.7584657092506781,-0.9366226520306914,0.06081139789268986
1.2110892092440027,-0.6530345684500696,-0.6639403411026902,-1.0284150279548585,-0.3080875168422346,0.5955398759601453,0.3230083475540679,-0.8577733629407447,0.7244091352048158,-0.23472363719922584,0.3884361254232435,1.391360192238086,0.8708861575998741,-1.1727912450733062
-1.2998528130151215,-0.8108033282817816,0.11861700955668462,0.7222535111411243,-1.0103094653429947,-1.3073289570345852,-0.7347870865884016,1.0923878251193357,0.11961938180855557,-0.7030914527189872,0.43091758707612443,0.0980540748290351,-0.9777023977041133,0.06081139789268986
-1.4987393098277255,-1.3861952759033198,0.7148511814876375,-0.44485884825619765,-0.4485319065423866,-0.11803593641287821,0.20547552153823784,-1.1828002276174248,1.3637583030808622,-0.937275360478868,-0.6736004158987794,0.6896728306650906,-0.7565037671549183,0.06081139789268986
-1.7473474308434795,-0.3003749876497717,0.2676755525394228,0.6055422752013926,-1.1507538550431466,-0.5144669432867808,-0.30383339119702524,0.9298743927809955,-0.3642124209084521,-1.0437225912788137,0.2185102788117197,0.23563983200021085,-0.25090689732818666,0.06081139789268986
-0.6659021044249466,-1.0613772409556774,-0.5148817981199519,-0.5907478931808628,-1.0805316601930706,-0.43518074191200024,-1.391012031843452,1.9049549868110356,-0.5370094933073837,0.08461805520061141,-0.8435262625103032,-1.4704235569223671,-0.3457063104206988,1.294414040858686
-0.8399277891359758,-0.6994371448711614,-0.32855861939153,1.4516987357644506,-0.8698650756428427,-0.08632145586296601,0.4405411735698979,0.2798206634276357,0.5861714772856704,-1.333259059054666,-0.24878579936997033,0.2769155591515633,-1.3189802848371572,0.06081139789268986
-0.8399277891359758,-1.2191460007873893,-1.0738513343052194,-0.2989698033315324,-0.8698650756428427,1.9751197798813251,1.7138134554080555,-1.0202867952790848,0.6725700134851362,-0.3198814218391825,0.3884361254232435,0.263156983434446,-0.3141065060565281,0.06081139789268986
0.7760249974664319,-1.052096725671459,-1.7446147777275414,-0.44485884825619765,-0.4485319065423866,-0.2766083391624392,-0.20588936951716688,-0.3702330659257246,-1.435554269781827,-0.6179336680790307,1.1955838968279806,-0.16335886379619857,-0.4089059191490403,0.06081139789268986
-1.461448091675363,1.7877409512993592,0.006823102319631788,0.43047542129179384,-1.2911982447432986,0.9285419217342231,1.0086164993130755,-1.264056943786595,2.331421908514878,-1.0437225912788137,-0.8435262625103032,1.4601530708236743,-1.1989010282533084,0.06081139789268986
0.15450469492704472,2.6044262963105758,-0.2540293479001609,0.7222535111411243,-0.5187541013924626,-0.8474689890608585,-1.342040021003523,1.9862117029802058,-0.018618276110589315,1.1278009170400798,-1.480748187303517,-1.5116992840737198,-0.10870777768941839,1.294414040858686
