1.5878514997529576,1.2879787817663912,-0.1972731068994127,-1.4727019582608518,-1.2636023593447852,-1.0634814969528912,0.7384769595687389,-0.469157479231943,1.6210154955915332,-1.327153780202934,0.6688331852649109,1.6582525423984527,-1.6308610125423948,-0.508193122314708,-1.390979008969277,-1.025826169406356,-1.7064028517994843,1.5627974738208403,3.216274254160039
1.495224966808116,0.08291753408315465,-1.0650885519810722,0.8892600285348641,1.209296306016191,-0.3905048099064141,-1.117234668238489,1.1030537526889699,-1.449891746303022,-1.488784699345685,-0.7248033625311703,-1.6809087658076827,-1.2502894670141105,1.2386239936820984,-1.0750581057190454,-0.6974337794852256,-1.166524447381771,-0.020035524005340127,-0.31019903974132296
1.3138298887409616,0.5423010458720525,0.5881165890157406,-0.01724331829346699,0.6354260175758272,-1.6732655769821656,-0.06144224390934975,-0.008716185220153615,-1.1010619314577619,-0.4411393053728712,0.7451519376860906,0.5121968190010602,-0.1393460014201202,1.072456056785197,-0.8564132263325684,-1.2654878124435358,0.05174794663500978,1.2901713673213646,-0.31019903974132296
0.43645970744931484,1.5646012961398452,0.21868451095744876,0.5543828195828933,-0.08419296044147925,1.4796414935899496,0.3967844855220261,0.5498381375423701,-0.8427947124634476,-1.1929918947833282,0.03355418494209175,-0.2970558354513194,0.6246286211464777,-0.4193768706384364,-0.4428822607173347,0.04413802602637544,0.43840961803913464,0.3644463011910145,3.216274254160039
-0.10821119592146156,1.4215842706094048,-1.188389766715793,1.3315910712117471,1.153096239069235,-1.1881564160339262,1.164358339583083,-1.386982780803273,0.12524892993000142,-1.7287332991257667,1.2735685572542814,-0.26491251753731787,-1.0552637022581612,1.052084889648474,1.2558037241883697,-0.630407609964359,0.15935953856531457,0.9947103324055984,-0.31019903974132296
-0.2858419672822518,-0.9085526809315583,-1.671166866344119,1.5217573439244343,1.3607593577918822,-0.25450438185776686,-0.9674989846329355,0.057114357951036365,-0.9789789315597006,-0.9812892346746384,0.42328609081908314,0.11936165505155738,1.156136850143024,-0.5093386038611922,0.09551896262816009,0.8690650443037926,-0.4720395156757755,0.6264647957896111,-0.31019903974132296
1.3762048650823917,-0.9156490443258534,-1.1849625085542899,0.6183500169070691,-1.0643098203856776,-0.038938851377957266,0.73426489035843,1.6777973011974576,0.032282230215762965,1.0932774727965549,0.22871122837078262,1.2558677314990356,0.40547178751013085,0.5904072346143563,0.11854926621852145,-0.35449577224949186,1.6371032821512213,-0.009594367965521213,-0.31019903974132296
1.1066693381496016,-0.7202646307445958,0.6711389231163364,1.7406973272356272,-1.033737469922586,-1.6710120024784179,-1.2882798378867428,-1.69113396159593,-0.6306611765103665,0.8213392835768139,0.157120025944102,0.39845573346060753,0.08987991310121234,-0.36512383823545685,0.4578087831092871,0.18995913068169842,1.416946408267046,0.17691264295378156,-0.31019903974132296
0.16864596154153252,-1.0391116491743206,-0.4836268923401452,-0.05667254414955613,1.4778839960447983,-0.38958457372558525,1.1241034000703498,0.8789046146841293,-0.36783357088574803,-1.528917915980186,0.786886813485886,0.33558966578836436,0.6871373340842656,-1.6728878891955794,-1.280733750876154,-1.703272314647563,-1.2495121106284817,-0.31181625759772924,-0.31019903974132296
1.080814483528659,-0.702990246279092,0.7450153679288066,-1.3828541911699002,-1.138723410282853,-1.3394466747125964,0.7126049347736626,1.6027881760783536,1.100162599890197,-1.4718866865411282,-0.07924272456559944,0.4098143011400527,-1.5086831727754828,-1.6975535312169505,0.3137613749032393,-0.31247206464321353,1.1422624499890892,0.26986020132329536,-0.31019903974132296
-1.243710354592672,1.5957229680169107,0.6719885954826943,0.42741662344346926,-0.21854664901115844,-0.8545397015046877,1.1887288899701058,-0.3904078310308514,1.6209149409910821,1.7053098302591179,1.5814401583781421,0.7272145152421415,0.8416862353435853,-0.0516153134174273,-0.027970174784264265,-0.7803580872228696,0.12466514550636068,-0.5624790663902974,-0.31019903974132296
0.2119452179120132,-0.698671336715401,-0.9907774533036212,1.5451822659279648,-1.1680598597071383,-1.4132007635388988,-0.7220389151925612,1.1482642848736715,1.0793001301196157,0.8969544440948295,1.5786776876886957,-0.3532189570884134,0.7089156097865,1.4281309217463567,0.7747504106457601,0.8571952253732834,-1.6778293258979458,0.6594042545812423,-0.31019903974132296
0.11991918227451383,-1.2474043159480774,-0.5141154367165008,-1.420088093690479,0.8115942489788457,-0.5562243316235462,-1.0817529635553458,0.6424141322651977,-1.3600494829119565,-1.1341794430998886,-0.4231476048331205,-0.03290319295864927,0.02800421209844154,1.1654123588394314,-1.2309827006860812,0.31234473598647905,-0.43759389495695,-1.0223492174567756,-0.31019903974132296
