0.41021913109970054,-1.8204854201676668,NaN,-0.27652341937926606,-0.2239139523742228,-0.4049871644664955,-0.12900223875384312,-0.4264576482937528,-0.12667026030445186,1.9114113103500765,1.7740218511955486,1.9500844759116103,1.9782108460318695,-2.808189927292954,1.808048604851528,-0.16458202156864826,1.956335427184968,-0.7193902831866372,-0.7151031963275767,-1.0164993838784708
-0.7865801758666838,1.6224477730339575,NaN,-0.27652341937926606,-0.2239139523742228,0.48738368000537535,0.17580474520647557,0.20626821270028803,-0.07320804635073933,-0.7543990655668109,-0.74945036699705,-0.8651726663051272,-0.620792902529161,0.6469831993146382,-1.382155525957052,1.703097915691934,-0.7793596372739559,0.3102308764307095,2.2110716387855724,1.4801657695072472
-0.04698509852790697,0.940678823885121,NaN,-0.27652341937926606,-0.2239139523742228,0.052080912175684474,-0.10787073592788009,0.09328144345554074,-0.1191657253644335,0.28114381153060447,0.29581140851703774,0.32803223715902413,0.20886626039317208,-0.0865171798277649,0.5543337342917453,-0.8649620437183227,0.3123617126444397,-0.6122178504959807,-0.41983194480088704,0.9808327388301036
-1.6203055357758505,-0.7466993252582492,NaN,-0.27652341937926606,-0.2239139523742228,4.056865725866616,5.367083802932783,1.336136372913201,1.7583436637338237,-0.4171350927709817,-0.5422534943373994,-0.31776155298510483,-0.40966098473811163,-0.8393202691017246,0.3600961430312906,0.26173621902209915,-0.34215975753145883,0.7919429141021023,-0.7044417494491687,-0.5171663532013273
-0.7193442597449768,-0.37172640322638917,NaN,-0.27652341937926606,-0.2239139523742228,-0.44851725319870084,-0.12648359483290306,-0.31347119428223674,-0.12032104498837025,-0.9092554702619063,-0.9288148106872093,-0.8828310994954911,-0.9122143660546402,0.540818684469589,-0.5463456140163255,0.37339096173569486,-0.9148660238011651,2.5329322117168704,-0.5417032007765147,-0.5171663532013273
-0.3697174959121005,0.32708676965116823,NaN,-0.27652341937926606,-0.2239139523742228,-0.5355778341887087,-0.13593725481409738,-0.4377566811267144,-0.12763990222754365,-0.9349065261894771,-0.9319073011868355,-0.9332837355902028,-0.9300564983316058,0.7724503895464873,-0.7405830993290416,0.4647449011025254,-0.9660005098475397,2.587711161523859,-0.4831102151941874,-0.5171663532013273
0.020250817593800013,0.46344055948093554,NaN,-0.27652341937926606,-0.2239139523742228,-0.7096989021433426,-0.1383769085685244,-0.5394448141222427,-0.12917175571348094,-0.9643577457710608,-0.9319073011868355,-1.011485324829041,-0.9300564983316058,1.0716413455567264,-1.1055142045779056,0.7794083715735035,-1.045258966555946,-1.849376229793638,0.8643813765741324,0.48149970815296
-0.12766819787395536,-0.5933013116997611,NaN,-0.27652341937926606,-0.2239139523742228,2.1850644471171,0.004594457909410479,-0.27957522248793326,-0.1210852790948496,0.7077115429821286,0.6730953212790612,0.7997644610424883,0.625182590978376,-0.887576827275887,1.2135641897381613,-1.159324537270103,0.790469234608443,-0.6143331875389172,-0.49238633665960957,-0.017833322524183636
1.001895192970722,0.07142341372035453,NaN,-0.27652341937926606,-0.2239139523742228,-0.38322191441987,-0.129456922546348,-0.4038606218806113,-0.1275377793358299,-0.8019010214632579,-0.7123404704252183,-0.8449916127753899,-0.8289510892323206,1.4769968250982037,-0.9465925967908456,0.07902839510078509,-0.8560613628919399,0.5471987643271423,0.2642478819749317,-1.5158324145556146
-0.9076048248857563,0.13960030863523817,NaN,-0.27652341937926606,-0.2239139523742228,-0.10027507419446642,-0.11763984751839365,-0.43775666282284936,-0.12600592713664932,-0.8266020467377501,-0.8298551127509027,-0.8071521374071327,-0.8378721540326435,0.6276805760449732,-0.5286876222796282,0.25158577623945616,-0.838164286677921,0.9480804697326521,-0.4532606731159148,0.48149970815296
0.033698000818141415,1.128165284901051,NaN,-0.27652341937926606,-0.2239139523742228,0.6615048576562881,-0.08200369013086121,0.12717747626272774,-0.10343540171614785,0.5680556236060815,0.5401182222803839,0.6862460235858726,0.44973503408876725,-0.7138530441251187,1.2841958388417347,-1.4638376380415674,0.6754166346762069,-0.45785708214041004,-0.44520536484533785,0.9808327388301036
-0.3428231294634177,-0.5251244167848774,NaN,-0.27652341937926606,-0.2239139523742228,-0.42675200315207534,-0.13250648670315582,-0.449055313308408,-0.12522297375367858,-0.4456363201760782,-0.48658866478748003,-0.3581236237186793,-0.5048190306854468,-0.02860931001876991,0.25414840450658394,-0.40819248391503765,-0.38306730771088504,0.15417172413436464,-0.476996691536713,0.48149970815296
-0.7058970765206354,0.24186565100756366,NaN,-0.27652341937926606,-0.2239139523742228,0.4003227581733581,-0.10187511595385672,-0.11009487541334803,-0.11383281565064442,-0.5007385700341717,-0.48658866478748003,-0.4993910529156899,-0.5107664018663559,0.531167346776189,-0.3933099328430056,0.11963011141900969,-0.49556318575690694,-0.13394579793732844,-0.2311872575987591,-0.5171663532013273
