0.7458483791479472,0.2605289162945055,0.2605289162945055,2.151567492980379,-1.841569472801832
0.14924948839022598,-0.24640045011801381,-0.24640045011801381,-0.7532675558927109,-1.841569472801832
-1.1632680712767607,0.4295053717653452,0.4295053717653452,1.0059987413121185,0.542107030954652
1.3424472699056684,-0.5843533610596933,-0.5843533610596934,-0.344135858868332,0.542107030954652
1.4617670480572127,-0.7533298165305331,-0.7533298165305331,-0.5077885376780835,-1.841569472801832
-0.9246285149736722,0.2605289162945055,0.2605289162945055,0.4741275351804259,-1.841569472801832
0.5072088228448587,-0.7533298165305331,-0.7533298165305331,-0.8350938952975867,0.542107030954652
0.14924948839022598,2.7951757483571016,2.795175748357102,2.6016123597071963,0.542107030954652
0.5072088228448587,1.7813170155320632,1.7813170155320632,2.6016123597071963,0.542107030954652
-0.20870984606440676,0.5984818272361849,0.5984818272361849,0.9650855716096806,0.542107030954652
-0.5666691805190395,6.8506106796572555,6.850610679657256,2.6016123597071963,-1.841569472801832
-0.6859889586705837,0.0915524608236657,0.0915524608236657,0.4741275351804259,0.542107030954652
0.14924948839022598,-0.5843533610596933,-0.5843533610596934,-0.712354386190273,0.542107030954652
0.5072088228448587,2.1192699264737427,2.1192699264737427,1.7833489656584385,0.542107030954652
-0.9246285149736722,0.9364347381778645,0.9364347381778645,0.22864851696579852,-1.841569472801832
-0.6859889586705837,-0.5843533610596933,-0.5843533610596934,0.4741275351804259,0.542107030954652
-0.6859889586705837,-0.5843533610596933,-0.5843533610596934,-1.039659743809776,0.542107030954652
0.7458483791479472,-0.41537690558885354,-0.4153769055888536,0.4741275351804259,0.542107030954652
-0.9246285149736722,0.2605289162945055,0.2605289162945055,-0.2623095194634562,-1.841569472801832
0.5072088228448587,0.2605289162945055,0.2605289162945055,-0.344135858868332,0.542107030954652
-0.9246285149736722,0.9364347381778645,0.9364347381778645,-0.46687536797564566,0.542107030954652
-0.6859889586705837,-0.7533298165305331,-0.7533298165305331,-1.2442255923219656,0.542107030954652
1.581086826208757,0.4295053717653452,0.4295053717653452,1.4151304383364973,0.542107030954652
-0.9246285149736722,-0.5843533610596933,-0.5843533610596934,-0.46687536797564566,0.542107030954652
1.3424472699056684,-0.7533298165305331,-0.7533298165305331,-0.5487017073805214,0.542107030954652
-0.08939006791286251,-0.7533298165305331,-0.7533298165305331,-1.039659743809776,0.542107030954652
