0.29678119280139115,3.6718129035195313,3.0057075138066445,1.7891932822006476,0.7092268554983567,0.48133015527971584,1.4365235230050635,1.015544768373103,0.9470608102897594,1.1360704421045722,0.46555502589921494,-1.5199208481104647,-0.08281440955259503,1.4302129287834644,1.435826333405897,1.4539121465021345,1.5602391251852608,0.8806470867869911,-0.2545444935635084,-0.686669730999041,-0.2450345484185459,0.4683469100529,0.7002356417785627,1.3516552460880855,0.787139444005759,-0.027712137741799613,-0.08817488449252309,-0.8775830120653584,-1.0053991787588799,-0.6140431379279284,-0.46096349393426767,-1.7624865866420578,-1.359260164782321,-1.568846183935893,-0.09972343494524256,1.1312614988451029,1.4126653097927844,0.06839245017854814,-1.3472058919809562,-0.03217852334920708,0.6583125936376109,0.6783220538488268,-0.02121935222776277,-0.04572532115010065,0.20892973923918415,0.10068284251464878,0.5126029869321007,1.4952925266560047,1.4282993075231927,-0.3810959602625798,0.602419958584284,-0.26797671506877074,-0.44811680888315797,1.2329323598895163,0.9835250376685468,-0.36013431353501874,-0.024754044064868832,0.23210163221105537,0.5284896560659748,0.05765571670040077,-1.1116446492091216
-0.6634006512081957,-1.0238426269341674,-0.9813039806963917,-0.49892067092848297,-0.30037818141449907,-0.160573307070641,-0.300422350285415,-0.5099154996080548,-0.16298407306679483,-0.15339754973069483,-0.5803986372290678,-1.0062148852755874,-1.1220583660335655,-1.0881737818319044,-0.8647682496513508,-0.6889113628556696,-0.5906286221368501,-0.710562912816008,-0.4809815440515232,-0.004809723068259149,0.22494534946033343,0.9517683350007837,1.3893108671195342,0.8994696093487287,0.643048565498098,0.8690713219228812,0.8624213408520873,0.8270972255958818,0.7366006412899535,0.5400718371535049,0.39250892293906425,0.25224743909658004,0.20841710489800824,0.5521079037144874,0.6951581778243064,0.5465204832454545,0.6134649061267052,0.13641469206101797,-0.4981521569485702,-1.095519276906789,-1.0475279397715553,-1.370906840219264,-1.0210807466913125,-1.2224331550869842,-1.3095993181393566,-0.8584396290017557,-0.9738264351476577,-1.024760982169658,-0.9056160912118997,-0.78662114874712,-1.2025334779470065,-1.0707806293341258,-0.26412973248097876,-0.13807944353081056,0.03730236442192969,-0.9990791054850626,-0.7096159298595661,-0.7508537147175575,-0.7654525697002766,-0.668276939878701,-1.1116446492091216
-0.0831168411328366,-0.4409540702237839,0.45251087852552047,0.04885219240896789,0.7074525056971038,-0.08565619210136856,0.972159640136471,0.439504537214875,-0.2870292032986161,-0.2239759838760297,-0.016753757371398444,-1.1521782347155662,-0.7349715482349855,0.6042679621241499,0.9472682438320362,1.4772868575324158,1.829286531385778,1.7846830434476655,0.8945850279607025,-0.48089683328273614,-0.44296232420310766,0.22985364466679825,0.4733997475869819,0.6484464041626218,0.16400959221385653,-0.32620922590108115,-0.605252900889722,-1.2441990790351194,-1.1870776480920175,-0.622710404539212,-1.1436443867942894,-1.1552998205136462,-1.1001440810357954,-1.406587401274115,-0.05064246705595065,0.7556505073786624,0.48233316287507655,-0.5180061867392971,-1.1504491282339302,0.09363660398012512,0.6725378100385212,0.14589220153494697,-0.552443421347328,-0.2832991250208264,-0.20084282084735333,-0.6589795536904645,0.01208349535817003,0.6647822158246447,0.6578260313142588,-0.9787120275029547,0.8941296048923711,-0.23498477338663287,0.07553871626150635,-0.3643629450662043,-0.6445345618881323,-0.17991911580551914,0.4095486152195734,1.2299502419719197,2.3076602164945705,2.0635222677742346,-1.1116446492091216
0.2884317854621774,0.25732866776428975,-0.3599842083668965,-0.6586035351486254,1.204270450047894,1.5199537946264472,0.21053860041428163,0.2941177102303893,-0.07790183630522503,-0.48088148416504833,-0.2857336557338559,-0.26789541869083955,0.046214529713598115,0.34068119298088834,0.3674357815747593,0.22227737257930308,0.4205664045381269,0.6580682509143799,0.7255274341439706,0.6474372110214313,0.8486938380881751,0.9091371610869102,0.987044335333745,1.1075093889892693,1.1132398532599392,1.2248557300319236,0.9617003200003497,1.1206435004161401,1.0349272553627122,0.6358679418045331,0.21346894464102045,-0.6058710281416545,-0.8090753395633011,-0.8698852740082351,-0.6396140817274545,-0.8567831312870352,-1.2203111753700482,-0.9162881409338975,-0.7660870781234608,-0.46760322668712656,-0.9088320798626794,-0.9982655662033905,-0.33186331218704873,-0.33830782457478653,-0.06673543754630482,-0.30992442189570474,-0.5060865576314658,-0.6808122675829329,-0.062032212151022816,-0.07517344965143552,0.8485499726567328,-0.21299014559854088,1.2360725827983299,-0.7636867713051346,0.03730236442192969,-0.5731159108517,-0.2252014252730729,0.5299668888560896,-0.06995862335091646,-0.6109664669908771,0.8941489569725544
-0.897184056706182,-0.9025307953345444,-0.9712421220351853,-0.5777514519991862,-0.6854120882863614,-0.8126927396440804,-1.1086404578387088,-0.42730934791232433,-0.6297436336185835,-0.6248614898215313,-0.9221529378009964,-0.933233210555598,-0.647316018842191,0.22916371372797006,0.00570103088732804,-0.4730140318850698,-0.10505851403619786,0.7068526532974181,0.8318142129444671,1.1174498445505556,1.3592844150622936,1.3941673095787135,1.177162189098631,0.5074607683731642,-0.02558366898043391,-0.870223399559339,-1.709317881501021,-2.6439290858758895,-0.9741033350482499,-1.577478247561125,-1.5123988136412096,-1.5382497473524284,-1.2124776433536535,-0.6996027053906552,-0.5245805632369264,-0.0651567787541777,-0.11541248065364197,-0.8735983201662783,-1.1555332823359206,-1.1558177711107087,-1.0742002205232624,-1.1276466165417016,-0.7760765423990991,-1.0342874580618455,-0.881539387602676,-0.7104028543566567,0.027212548000203274,-0.35028594185812906,-1.0180939417533499,0.4370688936974571,0.15573956267502506,0.45784600193826286,0.3444429048493068,-0.32443056244231133,0.06513244304683026,-1.0809951044530168,-0.342129064311192,-0.3040558297500063,-0.2963985128600105,-0.630069957953485,-1.1116446492091216
-0.48806309708470585,-0.2693422108877319,-0.38513885501991246,-0.286683952661205,-0.17794804512805432,-0.8467459737210224,-0.8515531870464086,-0.7852693385938234,-0.9358806537419886,-1.0673882719127807,-0.5061972859566657,0.6688208335404817,1.2369272409853171,1.3055757460890267,1.485787042664188,1.4301124407258479,0.35217092627647856,-0.28941631411868735,-0.9500297200624108,-0.9053508916717194,-0.5368005924037563,0.09954703760929853,0.32407971651842343,1.0133756870444792,1.3087315714691634,0.25570933990438666,-0.6739208614672698,-0.388480010278511,0.9020215294747123,0.36034009795109995,-0.12229166506696486,0.2808837454127882,-0.4071708166038535,-0.37642243772640016,-0.3761873243841451,-0.597521759687191,-1.1859769965376028,-1.3361495649670745,-1.1250283577239784,-1.4358578932308355,-0.7855468710547898,-1.0417900670084446,-0.5837367932351185,-0.17168727085337143,-0.5909733904504039,0.2666398583009967,0.3613124605117689,-0.8536255241801655,-0.44445690399195364,0.4655268016612846,0.1010440039922587,-0.3559552262211383,0.2736786446946226,-0.9101055075927422,-0.2549134611395254,0.6392408738740241,0.3260288730494886,-0.3189490925822579,-0.7331040140561202,-0.8784153404673883,-1.1116446492091216
-0.012146878749519299,0.026540305208909466,0.8298305783207605,0.5521564100142271,-0.3713521734646119,0.04715142079870531,-1.7240431122977775,-0.7401113090001573,-0.4031227226181411,-0.6912052179181462,-1.032741490178134,-1.2315369489741959,-1.784734168243091,-1.0780358291725483,-1.0425130806664233,-0.7590354959465141,-1.0070475008348414,-0.7193288601192102,-0.5110191119734027,-0.6475652873370865,-1.0868190131596598,-2.0050655387237075,-2.1976337043415786,-1.7315458682953815,-2.2724744733118842,-1.9513600392127246,-1.139291076224749,0.18087305225056532,1.0650037804872137,0.9168698487808821,-0.12423247783984318,-0.9325190645960277,0.6123186689653289,1.0513656965199571,-0.08055118186348786,0.2801509355122814,1.1160676444570812,1.4180475529086602,1.1480969412759006,0.0988547429016179,-0.33389625032588627,-1.2385446596888257,-1.8377614276653569,-1.6872168049414578,-1.3407555789062668,-1.2269732837761338,-1.4882142249767851,-1.5113225784142932,-1.4455097738108607,-1.4553819858970634,-1.4304316391251999,-0.8618316653472526,1.9012566282523629,1.219621565681552,-0.6027894439507816,0.8522224711907055,1.4117855212605943,0.03848921539178302,0.9975437129062409,0.8791058280925425,-1.1116446492091216
-0.12486387782890562,-0.9469131727490405,-0.24930376309362604,0.5198155767544513,0.5548584227893613,-0.4091619158323177,0.31980069050100923,-0.18720080031673414,-1.071853200342254,-0.833067870550269,-0.8971813291997073,-1.1989431913322586,-1.4586555989018961,-0.6146717576243261,-0.2796514816071396,0.15087825525044313,0.3132497425143252,0.8131874053666965,1.0825123759847695,1.0065906450428783,0.998519644458959,1.2232404330372406,1.3893108671195342,1.3219966824616447,1.129671269230111,0.6420757007685648,-0.002960427390264451,-0.5451788130962316,-0.5900179804177907,-0.4178892093567758,-0.4575670715817303,-0.9519335095561687,-1.1870153692282723,-0.645665033132207,-0.13001559481441502,-0.022881836487536538,-0.3110759335180599,-0.534894467482531,-0.04769610351222628,0.27337250016488523,0.5249511898790762,1.0211520259434301,0.6512065168732963,-0.12225916400778411,-0.7555597245016908,0.08821658780769315,1.0219477592138837,0.5305583272054348,0.3203924796899078,0.8425940821819975,0.8758977519981158,0.8757439299120091,2.2550779290257847,0.8602301220665147,-0.7836849550126348,-0.2782183145670645,0.6935157385978626,-0.02108383593722371,0.010912765759474186,0.019448734775184946,0.8941489569725544
3.035386800063517,1.2988351244244674,0.34183043325225004,0.1842794316842787,-0.1690762961217902,0.5187887127643522,-0.3695145543108456,0.4857639821644842,-0.47866302628495516,-0.5338153097740495,0.08527310062815441,0.07008767685707279,-0.0007688340409395602,-0.01295444978371334,0.2920143262521473,-0.30046616500699186,-0.10014613161961529,-0.9468623618588485,-0.728984027919349,-0.9053508916717194,-1.1995826463755652,-1.4050116568416426,-1.2176700031757925,-1.8437326089693094,-1.174518831817836,-1.1049721918346755,-1.034220823292838,0.0786598169894107,0.47769866150201445,0.3544098629012746,1.2091058971277044,1.0977465171107228,0.3781655990672161,0.9100579105205516,1.0333567221864592,0.07139502591240679,-1.0229930632847895,-0.09673740597751708,-0.07870944353436757,-1.0021725695334136,1.3357885247309664,3.1347733321614637,3.8996111694205235,2.7039124290181316,2.6269264987580914,4.454522298918929,5.473671499132142,4.090846972829972,3.0760998179554386,1.9239945848074378,7.721958513791042,6.31941430746476,3.0334847907273126,2.6172549575178072,2.2080484971641683,0.033062481511161985,1.6289368509028153,2.01929317208126,2.420880161249118,0.7835883732795026,0.8941489569725544
-0.9431057970718579,-0.4705423218334481,0.18084069467294753,-0.18561884872440587,-0.8539753194053795,-0.6577505245939942,-1.2789607747386076,-0.23786590669011548,0.08749167067053648,0.24678217187335355,-0.5589944012851057,-1.1408412755357622,-0.27986403962759693,0.1319586382294371,0.5187590836551587,-0.5031886588514332,-1.3433567585854878,-1.1949767833538312,-1.0543910137397103,-1.190091986297603,-1.472029046907701,-0.9963958766860275,-0.08593840157966798,0.5078906026286198,0.05573077415400628,-0.1216116546519345,-0.0931388334499361,0.619291805147584,1.456811486163153,1.7420848645604523,1.9281770294791987,1.538939778829928,1.3761868927267635,0.7870265258649182,0.2066491693011972,0.27042395764562055,-0.29039269325755057,-0.8745365579853468,-0.8037098184781892,-1.2990266948450178,-0.9971469650183312,-0.5820997913824631,0.24439268233201988,-0.3279438666878084,-1.209357435671906,-1.061016267989786,-1.041907172036807,-0.806647163163442,-1.1839987713019888,-0.004028679741867012,0.38363772385321854,0.4248540602561248,0.853945577963034,-0.7636867713051346,-0.6723646405130328,-0.2782183145670645,-0.6428001361234981,-0.3934154067435165,1.887128993120539,0.7644848823168948,-1.1116446492091216
