0.9656957758182739,1.0030597637142913,0.4088102037539549,0.9096895096877775,0.8456748282332214,0.0006244698163889848,1.058274069228775,-0.036529924735493415
1.1401293341774887,1.2013295188009083,0.2922268028167858,0.967932679561811,0.8195165657282634,-0.08501710500272175,1.2271605024817385,-0.036529924735493415
-1.363505268154764,-1.3075454590258837,-1.8562387287395954,-1.0011344865641811,-1.6210493259843712,0.7406212022377695,-0.6717820762893894,1.1908755463770897
-1.2198541024471758,-1.177907542238481,-1.4273783610064426,-1.2027454592050673,-1.3987040946922236,-0.15058643572360378,-0.6738416669388164,1.1908755463770897
-1.178810912245008,-1.1397787431833621,-1.3316134245223414,-1.0123350961553412,-1.2940710446723893,0.2020159856019547,-0.31341330328919914,1.1908755463770897
-1.1582893171439237,-1.2846681795928132,-0.07834186444778472,-1.3864354565000967,-1.0455675508752824,-0.6998968492118075,-1.6645047693129083,-1.2639353958480766
-1.1617095829941044,-1.2160363412936002,-0.5904760899932004,-1.2027454592050673,-1.241754519662472,0.8102049817782973,-1.2155140077379558,1.1908755463770897
1.1845927902298372,1.1784522393678365,0.7002687060968752,1.2233065782402668,1.0497092757718978,-0.8718490736533038,1.6102443632750463,-0.036529924735493415
-0.8299437955265788,-0.8423741105534396,-0.38645513835315576,-0.9137697317531289,-0.6819677020563589,1.1547785054645643,-0.7624040648641514,1.1908755463770897
-0.2724404619471295,-0.19418452661642685,-0.31983605210334354,-0.04012218364262171,-0.23989306572255908,-1.0230599791932966,-0.5832196783640562,-1.2639353958480766
0.40477217638864393,0.26336106204499515,1.5080251268758238,-0.5911921755277103,0.8692172644876838,-0.2743652743293501,-0.5585045905709387,-0.036529924735493415
0.2611210106810557,0.4616308171316107,-0.7278779553834329,0.6565557329275524,-0.0489377494363617,-0.7400413374082657,0.9552945367574543,-0.036529924735493415
-1.209593304896634,-1.2007848216715518,-1.1775567875696538,-1.207225703041531,-1.2731444346684224,0.3766445092565482,-0.8550856440883386,1.1908755463770897
-0.5494819958117642,-0.674607394710918,0.7543967136748447,-0.8756876591431849,-0.04632192318586497,3.056958171173411,-0.7397485677204608,1.1908755463770897
-1.1822311780951886,-1.0863984245061975,-1.7105094775681375,-1.0100949742371084,-1.521647928465528,0.3953786037482285,-0.5832196783640562,1.1908755463770897
-0.3442660448009233,-0.3848285218920189,0.3838280464102741,-0.5620705905906936,-0.24774054447404695,-1.4626421249445145,-0.9354096794159671,-1.2639353958480766
-1.0214786831366967,-0.8728771497975336,-1.7812922567085576,-0.7009581495210827,-1.2365228671614796,0.48503462738698544,-0.48847850849044194,1.1908755463770897
0.47317749339225773,0.46925657694263423,0.6128311553939996,0.4616651260413628,0.4480692381578508,-1.9022242706957324,-0.2227913147144371,-1.2639353958480766
