0.34510370537968416,NaN,0.6996724394644067,2.1998553016706763,0.7568536369440622,-2.463032215549995,0.8748155358556123,-2.1479853727358567,0.9076700034899374,1.7125678696136095,0.9173312505118149,1.7792646188721555,0.9292863591873004,1.8367109263075312,1.0029650090412665,-2.3874277321373927,0.9869621256287112,2.1007745776253364,1.018768238066158,2.0312341969701437,1.0669194680734597,1.9330621592660326,1.047954598886933,2.0073857996876465,1.0370630649718282,2.1398356365577844,0.8919020336972732,1.0578280101927886,-0.7091189912376922,0.08100613525258539,1.1314214556585542,-1.9294814455190084,1.2304433966923514,-2.159143207292849,1.3857219726654686
0.34510370537968416,NaN,-0.9540021597083779,-2.395438871284469,-3.119382738986745,1.9644195323645206,-1.0945798796783213,-0.21952033245323083,-0.993026707852344,-0.3528566022555807,-2.72869138508802,1.7792646188721555,-0.663379415693061,-0.17352319471053718,-1.4881519385663609,-1.6651092855645049,0.6703631379583523,0.7950806380536362,0.23824955273539933,0.3596219779716142,-0.5670896774952415,-0.016337005606165425,-2.3556053651470483,-0.41543455505664,-2.1573602553530664,2.064930756161741,0.8919020336972732,1.9863449374708049,-2.4753881875267068,1.4227292144897805,-0.5910594557212271,0.019659479300178955,-0.6870586610694784,-0.009539802214721442,1.3857219726654686
0.34510370537968416,NaN,-1.29722969932319,-0.09779178480689657,0.7359025793321561,-0.7518885267572532,-0.7219899610134564,-0.32375386788050675,-0.993026707852344,-0.3528566022555807,0.7941503757680745,-0.14708807570232074,0.9292863591873004,-0.5755700189141508,1.0029650090412665,0.006588630471193196,0.9869621256287112,-0.17614348334576005,-0.6066012572187353,0.07898634996456183,1.0669194680734597,-0.4272898435528735,1.047954598886933,-0.6926186405568814,-0.6915958165408426,0.142372159329958,0.8919020336972732,-0.1969326246536317,-0.7091189912376922,0.08100613525258539,1.1314214556585542,-0.48606462505340753,-0.1325362409853348,-0.34651163199476875,1.3857219726654686
0.34510370537968416,NaN,-1.29722969932319,-0.09779178480689657,-3.119382738986745,-1.6387735236407495,0.8748155358556123,0.7652310557166891,-0.8413701172543434,-0.836248545651846,-2.72869138508802,-1.0503249998047637,-0.4600597028718341,-1.3604257267832351,1.0029650090412665,-2.3874277321373927,-0.6383727872023309,0.05596307079459713,0.7421140962737163,-0.07678350574801356,-0.975591963887417,1.9330621592660326,-0.3641654123909458,-1.2478447305234217,-0.6915958165408426,0.142372159329958,-1.5072116410351681,-0.7399478940643613,-1.1037035296886581,-0.8887250723676572,0.6916376293650686,1.7821896519771774,-1.9823888261493274,0.9737962754382681,1.3857219726654686
0.34510370537968416,NaN,0.05161778836366795,0.006245675268807922,0.3107182112563059,-0.4832086174350609,0.4289050258704192,-0.14674006183296456,0.2621553863838717,-0.4463790223418177,0.27067267586182814,-0.2751957352392467,0.4003939086650299,-0.4541920826870799,0.5718356861738879,-0.20123561971797752,0.6128262820441335,0.23343226147243698,0.39929116232822665,-0.07572929191063053,0.6722899193271628,-0.4797871630628818,0.6048451271693489,-0.1796784231840225,0.7761392933963058,-0.15912497792281013,0.36608600081438714,0.021584549011976675,0.47060753034766634,0.12587027318891508,0.8974224238476108,0.0932200578028551,0.7167062453768019,0.006689703493618422,-0.7190773479777567
0.34510370537968416,NaN,0.6996724394644067,0.09475104103992402,0.7568536369440622,0.1355941761122114,0.8748155358556123,-0.47616046001404266,0.8729252676066006,0.9797552669944207,0.9173312505118149,0.6967185310804775,0.9292863591873004,1.0147865012468738,1.0029650090412665,1.4321453292986648,0.9869621256287112,1.748596691803878,1.018768238066158,1.9355545299884,1.0669194680734597,1.9330621592660326,1.01463374683904,2.0073857996876465,0.8922705970563273,2.1398356365577844,0.5677018366593876,1.9863449374708049,0.6124389468096743,2.0626376695427653,0.5174948092245727,1.9688004041193665,0.31922724382335227,2.140063602863406,-0.7190773479777567
-2.8873676683433547,NaN,-1.29722969932319,-0.09779178480689657,-1.1812645510213415,-0.249306341592737,-1.0945798796783213,-0.21952033245323083,0.9076700034899374,1.7125678696136095,0.9173312505118149,1.7792646188721555,-0.663379415693061,-0.17352319471053718,-0.5409179734739655,-0.1505936971662304,-1.2478733795139716,-1.9888484360361418,-2.2319707525036283,-1.8732614970410202,-0.5670896774952415,-0.016337005606165425,-0.6538253831300578,0.10089920844862439,-2.4202546980535136,-1.8550913178978685,-3.1351794772385153,-1.7277227716412606,-2.4753881875267068,2.0626376695427653,1.1314214556585542,0.019659479300178955,-0.6870586610694784,-0.009539802214721442,1.3857219726654686
0.34510370537968416,NaN,0.6996724394644067,-0.04124669000868351,0.7504966092875357,-0.1416971268596747,0.8264668784042544,-0.0817700746258429,0.18055847656594773,-2.418281074124771,0.7539165159842303,-0.06708572546433778,0.7455245820816042,0.9047663878035547,0.7262548620850614,0.16562753035764283,0.6119811078894615,0.36654949056711805,1.018768238066158,0.8794665346722605,0.5089053448617483,0.3027991316750621,0.36959106245532014,0.4157745338576613,0.24958979808754636,0.4697564232475987,-0.13768176079612526,0.42678933607610303,0.05887251800073418,0.3868907788856176,0.06954642341114672,0.3057348928358911,1.2304433966923514,2.140063602863406,1.3857219726654686
0.34510370537968416,NaN,-0.0683760611560787,0.3369919733672545,0.333510481146779,-0.20990202103629782,0.4314258520023025,-0.16847386283694976,0.2438896909878724,-0.5657605568158568,0.5078464483075974,-0.13247985434717735,0.5145721180662031,-0.07180534818702293,0.5756490771407005,-0.021394163306296045,0.4768507632366886,-0.1264954599599097,0.3961216918124211,0.39735892885423213,0.5151635998892764,0.13129099314960616,0.43323763378275554,0.2541997952501541,0.34826164704428947,-0.00206442470838614,0.062383648667164844,0.29211724094369956,0.2636890940024083,0.5901269090424185,0.3285558780553244,0.19911688424828156,0.28336995534320614,0.19084622720666158,-0.7190773479777567
0.34510370537968416,NaN,0.46174154962786457,0.7117152367008819,0.1441950965463184,1.1924490455981456,-0.4089151718060269,1.3190862152858593,-0.8821780756468622,1.523416296479829,-1.4486457581816297,1.4985290989461426,-1.6609456237893756,1.2253987301059366,-1.7313443859721604,0.7286833936405838,-2.03295890245875,0.22789082228892568,-1.9335691668642747,-0.38988501545076876,-1.622316443612053,-0.9914654558585364,-1.3305552107789342,-1.2019365334063863,-0.88428942206306,-1.3663719289245362,-0.7785112416313372,-1.1985424044469735,0.009311004352864477,-1.0613846279503605,0.3843125851566879,-0.6969421817095953,0.5164615054847342,-0.29554453526036634,-0.7190773479777567
