-1.4009345299602785,0.02541320201605399,-1.4170561376827762,-0.7238942360237799,1.0064282284567798
0.015581678290761295,0.02541320201605399,-0.711350889832788,-0.012799701619281146,1.0064282284567798
1.432097886541801,0.7313354802397753,1.4057648537171763,0.6982948327852175,-2.168424227242842
0.015581678290761295,-1.3864313544313887,-0.00564564198279991,0.6982948327852175,-0.5809979993930309
1.432097886541801,1.4372577584634967,-0.00564564198279991,-1.4349887704282787,1.0064282284567798
-1.4009345299602785,-0.6805090762076673,1.4057648537171763,-0.012799701619281146,-0.5809979993930309
-0.6926764258347586,0.7313354802397753,0.7000596058671882,1.4093893671897162,-0.5809979993930309
0.015581678290761295,1.4372577584634967,1.4057648537171763,1.4093893671897162,-0.5809979993930309
0.015581678290761295,-1.3864313544313887,0.7000596058671882,0.6982948327852175,-0.5809979993930309
-0.6926764258347586,-1.3864313544313887,1.4057648537171763,-0.012799701619281146,-0.5809979993930309
0.015581678290761295,1.4372577584634967,0.7000596058671882,1.4093893671897162,-0.5809979993930309
-0.6926764258347586,1.4372577584634967,-0.00564564198279991,0.6982948327852175,-0.5809979993930309
0.015581678290761295,1.4372577584634967,0.7000596058671882,-0.7238942360237799,1.0064282284567798
1.432097886541801,-0.6805090762076673,-0.00564564198279991,-1.4349887704282787,1.0064282284567798
1.432097886541801,-1.3864313544313887,-1.4170561376827762,-0.7238942360237799,1.0064282284567798
-0.6926764258347586,-0.6805090762076673,-0.711350889832788,-0.012799701619281146,-0.5809979993930309
0.7238397824162812,0.02541320201605399,-0.711350889832788,-1.4349887704282787,1.0064282284567798
-0.6926764258347586,1.4372577584634967,-1.4170561376827762,-1.4349887704282787,1.0064282284567798
0.015581678290761295,0.02541320201605399,1.4057648537171763,-1.4349887704282787,1.0064282284567798
0.015581678290761295,-0.6805090762076673,-0.00564564198279991,-0.012799701619281146,-0.5809979993930309
0.7238397824162812,0.02541320201605399,-0.711350889832788,-0.012799701619281146,1.0064282284567798
-0.6926764258347586,-1.3864313544313887,-1.4170561376827762,0.6982948327852175,-0.5809979993930309
1.432097886541801,1.4372577584634967,-0.00564564198279991,1.4093893671897162,1.0064282284567798
0.015581678290761295,-1.3864313544313887,-1.4170561376827762,-0.012799701619281146,-2.168424227242842
-0.6926764258347586,-1.3864313544313887,-0.711350889832788,1.4093893671897162,-0.5809979993930309
-1.4009345299602785,-0.6805090762076673,0.7000596058671882,-1.4349887704282787,-0.5809979993930309
0.015581678290761295,0.7313354802397753,-0.711350889832788,1.4093893671897162,1.0064282284567798
1.432097886541801,1.4372577584634967,0.7000596058671882,-0.7238942360237799,1.0064282284567798
1.432097886541801,-1.3864313544313887,-1.4170561376827762,1.4093893671897162,-2.168424227242842
1.432097886541801,0.7313354802397753,-1.4170561376827762,-1.4349887704282787,1.0064282284567798
-1.4009345299602785,0.02541320201605399,1.4057648537171763,-0.7238942360237799,-0.5809979993930309
-1.4009345299602785,-1.3864313544313887,0.7000596058671882,-0.7238942360237799,-0.5809979993930309
0.015581678290761295,-0.6805090762076673,-0.711350889832788,-0.012799701619281146,-2.168424227242842
0.015581678290761295,0.02541320201605399,0.7000596058671882,1.4093893671897162,-0.5809979993930309
-0.6926764258347586,-0.6805090762076673,-1.4170561376827762,-1.4349887704282787,1.0064282284567798
-0.6926764258347586,1.4372577584634967,1.4057648537171763,-1.4349887704282787,1.0064282284567798
-1.4009345299602785,-1.3864313544313887,-0.00564564198279991,1.4093893671897162,-0.5809979993930309
