1.4726327949173341,-0.9315092832538524,-1.2223820506702643,0.1359777165198344,-0.4475176272811113,-0.6488169207045839,-0.050174010616096186,0.6141380044229028,0.04567952549751562,-0.4512978099336405,-0.9464883489499479
-1.0354917972407516,0.3764595083270302,0.47619546734355483,-1.0594266885950474,0.6211903974059502,-0.5268551134057906,-0.9866029795605228,-1.0452034102097163,-0.20817175483806113,1.5574799911649924,1.5585033715792371
0.85403704348821,-0.298266140145438,-0.23328408563519035,-1.3095663768900114,0.2589922802525946,-1.0575537884086477,2.208906935201449,-0.4932577443076307,-0.5303002760914828,0.41435416225195715,-0.007116453751503569
1.2364416898262138,-0.6944663954592587,-1.663372282619798,-0.39984782630148374,-0.3640481023404204,1.5069404299281397,-1.3792989987952824,0.6439255482969836,-0.9784790882701564,-0.12730139040160302,-0.9464883489499479
-0.7745568620924662,1.5532081298787628,0.8184150164274201,-0.9027602522418855,-1.161480170970236,-1.9079901744380705,0.44824785995109867,2.173603536654192,0.0684386058034639,-0.15720875220456035,0.6191314763807927
0.43901553025667,-0.28810715923995545,0.5860952412363409,0.08200020483513154,0.41847869397855775,-1.5322159573553022,-0.9391342299826947,-0.40214290422220705,0.2802731224972901,1.223514451031969,-0.9464883489499479
0.31754581906695095,0.6482122475486894,1.0062184275100292,-0.543349015902279,-1.7338426277064027,-1.3393844512207238,0.11812428334165789,1.8179052186284037,-0.5933254215541088,-1.134182571101166,0.30600751131464454
0.26468400030846245,1.0774291908053286,1.4096479772430413,-1.3451125431214013,-1.5758467412115236,0.1060277785230822,1.4450916010854882,0.5843504605488221,1.3394457059664209,-0.7487099078630494,0.30600751131464454
-0.20882292942183112,-2.380010644027244,1.3706961586481297,1.3326986463099526,1.4484330106574412,1.4245338033749009,-1.3814566692306383,-1.6584763723231446,0.0019120633706920835,1.1470845264244114,-1.5727362790822441
0.4896279099190528,0.8894880440539009,0.4386347851270331,-0.2444979146235586,-0.9602589947739273,-0.9075737280817534,-0.5076001429115303,1.1590748364722636,1.5687872075109766,-0.4346826089319977,-0.3202404188176517
-0.6958264937287597,1.4228345415917365,-2.171137060732037,-0.3814164808481706,-0.19114694353470324,0.7998915741013518,1.5961285315603955,0.3425456926298132,0.5078639255567727,-0.9397847193819433,0.6191314763807927
0.7685583578361854,0.3620676187109299,-0.6186288624491361,-0.3985313016262471,-0.9006379055305768,-0.6372799929871305,-0.1817919071728013,0.8594471892682741,-0.7141236170241418,-0.029271704491909606,-0.007116453751503569
-0.8825299387055499,1.010549233177568,1.1314207015651019,-0.42881136915669016,-1.4103982185612252,-1.3921246922147965,-1.564858656235883,0.9102612347005297,1.4830029817424024,1.9745215363062305,0.6191314763807927
1.4433900866679572,-0.9619862259703001,-0.6130643169355773,-0.3103241483853913,0.7985631379049185,0.24117464607039374,0.2972109294761911,0.4301561157888743,-0.29045458363648957,-0.6922182244574633,-0.9464883489499479
1.1577113214625074,-0.1899036771536237,0.24804910128764465,-0.9712195353541916,0.230672262862003,-0.6488169207045839,0.4094097921146938,-0.7630978476375392,-0.09612705179339275,-0.3200377220206613,-0.6333643838837998
-0.2155712467101486,0.3400564934157178,-0.12894885725596303,-0.16813948345983268,0.7717336477454106,-0.4510410169768111,0.165593032919486,-0.5230452881817115,-1.8485762353514097,1.5707721519663067,1.5585033715792371
1.7234452541331426,-1.2929996871406075,-0.45030136066398285,-1.4635997638926999,-0.07339529227908557,0.3301738027478914,0.4094097921146938,0.5948637113279095,0.3012815043181654,-0.057517546194702625,-0.9464883489499479
