-1.5760883787343951,-1.3560893472337783,2.031940240427108,0.07213078761609723,-1.1362652147508905
-2.4492002118017084,0.7762042835540006,-0.07010325885587691,-2.605456760034774,-1.1362652147508905
-0.6894635110575805,-0.4894416223513689,0.22728311312719113,0.7457259658790287,-1.1362652147508905
-1.6532753984148454,0.8910089671670287,-0.34230018877723245,-2.5096869721482804,-1.1362652147508905
1.8610333353954331,1.0216575820643334,-0.9338532296226983,0.32427677306855085,0.879274697682838
-0.9274980919144782,-1.5304066277330737,1.2209501107132825,0.3959607460374831,-1.1362652147508905
1.7249832539605057,0.20711613946570245,-0.5919172128955003,1.304999544051107,0.879274697682838
0.24134402737124272,0.37227763582864903,-1.4339054985595607,-0.6916380497102197,-1.1362652147508905
1.9689961145268424,0.1838692972161625,-0.6322917862212015,1.2524312972072233,0.879274697682838
-0.6779314448725087,-0.5556389627483385,0.21489784539989626,0.5467427263529477,-1.1362652147508905
-1.1761096291803836,0.013789545062500663,-0.42164193984546167,-0.4525003158858617,-1.1362652147508905
-1.5012360718398796,-1.7691717790954788,2.560751520866333,0.10057498809016951,-1.1362652147508905
1.441740143703234,0.6363998845203473,-0.8181407753946199,0.6493253590304086,0.879274697682838
-0.05162705282742384,-0.20031625460181993,-0.1462341700835423,0.3446732528439777,0.879274697682838
-0.6305650748669526,-0.5718402759412828,0.34698404340304245,0.7704425997587167,-1.1362652147508905
-0.7809771773789943,-1.480407196891823,1.34247034585303,1.1937460180033241,-1.1362652147508905
-0.9966904890249094,-1.5561211069710346,1.533707276354142,0.9972363534378245,-1.1362652147508905
0.9919541880492801,-0.16581358404785412,0.045819115164189614,0.745109483711496,0.879274697682838
1.3809314879604777,-0.7211578410199528,0.07478804645854026,0.9916736771354354,0.879274697682838
-0.8254074691840567,-1.8209411012939418,1.70838386770953,0.45343217663244173,-1.1362652147508905
-0.0460414293592556,0.8508630660933358,-0.07588771534621423,0.23405532468985268,0.879274697682838
-0.440915647776746,-1.4712514127554743,1.0394861127502808,0.8551061507665567,-1.1362652147508905
0.8356345547001003,-0.2450468550181382,0.7479075216788822,0.44045259859353375,0.879274697682838
0.5426281000652832,-0.4901461752570284,0.8927988269932993,0.41696892904891153,0.879274697682838
