0.00827779514282244,-0.32600429727737906,0.9800231979448163,0.4236662454782112,1.3429516229498286,0.8050245438053627,0.5254576607514962,0.5129976188495996,0.8464028883825752,-1.802621376349969,0.7127864449672374,0.3833450208596967,0.3694656724264238,-0.010587326210201633,-0.4267832126026068,-0.5181462322919331,0.9051109570015768,0.0055316570000419245,1.1339498639299752,0.5004885199015805
0.2451500869220399,3.0427067745888743,-1.0121551060741545,0.4236662454782112,-0.7386233926224055,-1.2321804241918812,0.5254576607514962,0.5129976188495996,0.8464028883825752,-1.802621376349969,0.7127864449672374,0.3833450208596967,0.3694656724264238,-0.3967133409352096,-0.4267832126026068,-0.16406740247820462,0.28072286983498157,1.3773825930103978,-0.874761323603124,0.5004885199015805
0.9557669622596923,-0.32600429727737906,0.9800231979448163,0.4236662454782112,-0.7386233926224055,0.8050245438053627,0.5254576607514962,-1.9336064095100287,-1.1719424608374114,0.5502738938331485,0.7127864449672374,0.3833450208596967,0.3694656724264238,1.3022411238548257,-0.4267832126026068,-0.6395446882280685,-0.03147117374831607,-0.36029525926938627,1.1339498639299752,0.5004885199015805
0.08723522573589493,-0.32600429727737906,0.9800231979448163,0.4236662454782112,-0.7386233926224055,0.8050245438053627,0.5254576607514962,0.5129976188495996,0.8464028883825752,-1.802621376349969,-1.3916306782693675,-2.58757889080295,0.3694656724264238,-0.24226293504520646,-0.13168403957626892,-0.7305935301801701,-1.1241503262898564,-0.8175789046061716,1.1339498639299752,-1.9819345388102585
-0.38650935782254,-0.32600429727737906,-1.0121551060741545,0.4236662454782112,-0.7386233926224055,-1.2321804241918812,-1.8877552997368565,0.5129976188495996,0.8464028883825752,0.5502738938331485,0.7127864449672374,0.3833450208596967,0.3694656724264238,-0.5511637468252127,-0.2890702651903158,-0.3259320103930519,0.28072286983498157,-0.26883853020202925,-0.874761323603124,0.5004885199015805
0.4030649481081849,-0.32600429727737906,0.9800231979448163,0.4236662454782112,1.3429516229498286,0.8050245438053627,0.5254576607514962,0.5129976188495996,0.8464028883825752,0.5502738938331485,-1.3916306782693675,0.3833450208596967,-2.684783886298677,0.3755386885148064,-0.44645649080436267,-0.6901273782014583,0.5929169134182792,0.27990184420211306,1.1339498639299752,-1.9819345388102585
-1.4919133861255547,-0.32600429727737906,0.9800231979448163,0.4236662454782112,1.3429516229498286,0.8050245438053627,0.5254576607514962,0.5129976188495996,0.8464028883825752,0.5502738938331485,0.7127864449672374,0.3833450208596967,0.3694656724264238,-0.3967133409352096,-0.9973082804535267,-0.538379308281289,0.12462584804333275,1.1030124058083266,-0.874761323603124,0.5004885199015805
-1.0971262331601923,-0.32600429727737906,0.9800231979448163,0.4236662454782112,-0.7386233926224055,-1.2321804241918812,0.5254576607514962,0.5129976188495996,0.8464028883825752,0.5502738938331485,0.7127864449672374,0.3833450208596967,0.3694656724264238,-0.6283889497702144,-0.6431892728219212,0.19001142733552387,0.9051109570015768,1.1030124058083266,-0.874761323603124,0.5004885199015805
-1.0971262331601923,-0.32600429727737906,0.9800231979448163,0.4236662454782112,-0.7386233926224055,-1.2321804241918812,-1.8877552997368565,-1.9336064095100287,0.8464028883825752,0.5502738938331485,-1.3916306782693675,-2.58757889080295,0.3694656724264238,-0.3967133409352096,-0.5054763254096303,-0.7204769921854922,0.28072286983498157,-0.8633072691398501,1.1339498639299752,0.5004885199015805
0.7978521010735473,-0.32600429727737906,-1.0121551060741545,-2.3413134618532707,1.3429516229498286,0.8050245438053627,0.5254576607514962,0.5129976188495996,0.8464028883825752,0.5502738938331485,0.7127864449672374,0.3833450208596967,0.3694656724264238,-0.6283889497702144,-0.6235159946201654,-0.36639816237176376,0.28072286983498157,-1.7778745598134207,-0.874761323603124,0.5004885199015805
0.6399372398874024,-0.32600429727737906,0.9800231979448163,0.4236662454782112,-0.7386233926224055,0.8050245438053627,0.5254576607514962,0.5129976188495996,-1.1719424608374114,-1.802621376349969,0.7127864449672374,-2.58757889080295,-2.684783886298677,0.993340312074819,0.9503462615203032,-0.16406740247820462,-2.2168294788313974,-1.274862549942957,1.1339498639299752,-1.9819345388102585
