-0.7197014399329194,-0.14684925681270664,0.6020795131371568,-0.22019215726507807,0.02311599319816495,0.18245850603837951,-0.43333362613158993,-0.3706570829377498,-0.5908357042564215,0.06499858563899569
-0.058226721906899766,-1.0152841457377189,0.08066534913577904,-1.2193054785495498,1.5103211793525906,-0.2022793067530592,0.3090972459583718,-0.3706570829377498,1.5009428760302883,-0.39811633703884863
-0.584256616718089,-1.8347931254275183,-1.7882997062457828,-0.5140490164663936,3.2975765346434405,4.103120026865421,-0.024656081861886434,-0.3706570829377498,-0.5908357042564215,1.9174582763503731
1.0662802987373614,-0.30585846182714627,0.7036537009296333,-0.5924108455867443,0.12748126941952587,0.145816809582052,-0.3039190704461841,-0.3706570829377498,-0.5908357042564215,-0.39811633703884863
0.0016209906763794584,-0.73396016763525,0.6968820884101347,-0.41609673006595504,-0.1073406020785501,0.29238359540736186,-0.194938391974263,-0.3706570829377498,3.06977681124532,-0.39811633703884863
-0.23776985965680736,-1.0275156230465217,0.6427091882541474,-0.27896352910534117,0.8319468839137353,0.21910020249470682,-0.3175416552551739,-0.3706570829377498,-0.5908357042564215,-0.8612312597166929
-0.6252050516434979,-1.1009044868993378,0.5682214505396649,0.818102078579569,0.7536729267477099,0.31070444363552563,-0.6036159362439665,-0.3706570829377498,0.35046465687259776,-0.39811633703884863
0.4363043768078157,0.4402616540098367,0.635937575734649,-0.25937307182525343,-1.2162216619305262,-0.6236588160008252,-0.2017496843787579,0.9309449770570447,-0.5908357042564215,-0.8612312597166929
2.8365126393593703,-2.9723205151461944,-1.7882997062457828,-1.3760291367902513,0.5579880338326466,-0.84350899473879,4.082553238048637,-0.3706570829377498,-0.5908357042564215,-0.39811633703884863
-0.6063057739856277,-0.5015620987679941,0.5140485503836776,-0.37691581550577963,0.4666684171389628,0.10917511312572449,-0.2630513160192134,-0.3706570829377498,-0.5908357042564215,0.06499858563899569
1.286771871412678,1.724566771434148,-0.29854495195613184,1.1903207669012348,-3.1208879529703952,0.5488754706016543,0.5406811877112038,-0.3706570829377498,-0.5908357042564215,1.9174582763503731
0.571749200022646,0.6481967682594872,-0.874132016113497,0.3479311038574643,-1.1640390238198364,-0.12899591384040415,1.0855845800708093,-0.3706570829377498,1.291765018001617,-0.39811633703884863
-0.40786335857777983,-0.550488008003205,0.5614498380201666,0.6613784203388674,0.08834429083651321,0.3656669883200169,-0.5355030121990161,-0.3706570829377498,-0.5908357042564215,-0.39811633703884863
0.20951304491316244,0.18340063052497318,0.6630240258126427,-0.6707726747070947,-0.01602098538484771,-0.5870171195444976,-0.14044805273830244,-0.3706570829377498,-0.5908357042564215,-0.8612312597166929
